info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/lc/8y_sw8sn0wbbz_588_3s0xqc0000gn/T/chromatic--77510-YTdYeYStjMw7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook"
info => Loading 9 other files in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook"
info => Adding stories defined in "/Users/vanestone/medcloud/architecture-group/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/storybook-init-framework-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/preview.js-generated-config-entry.js /Users/vanestone/medcloud/architecture-group/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1085/1116 modules 31 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1085/1117 modules 32 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1085/1118 modules 33 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1085/1119 modules 34 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1085/1120 modules 35 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 1085/1121 modules 36 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1085/1122 modules 37 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 1085/1123 modules 38 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 1085/1124 modules 39 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 1085/1125 modules 40 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 1085/1126 modules 41 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 1085/1127 modules 42 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 1085/1128 modules 43 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 67% building 1085/1129 modules 44 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 1085/1130 modules 45 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 1085/1131 modules 46 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 1085/1132 modules 47 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 1085/1133 modules 48 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1086/1133 modules 47 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1087/1133 modules 46 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1088/1133 modules 45 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1088/1134 modules 46 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 67% building 1088/1135 modules 47 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 1088/1136 modules 48 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 1088/1137 modules 49 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1089/1137 modules 48 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1090/1137 modules 47 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1091/1137 modules 46 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1092/1137 modules 45 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1093/1137 modules 44 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1094/1137 modules 43 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1095/1137 modules 42 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1096/1137 modules 41 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1097/1137 modules 40 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1098/1137 modules 39 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1099/1137 modules 38 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1100/1137 modules 37 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1101/1137 modules 36 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1102/1137 modules 35 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1103/1137 modules 34 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1104/1137 modules 33 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1105/1137 modules 32 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1106/1137 modules 31 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1107/1137 modules 30 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1108/1137 modules 29 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1108/1138 modules 30 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1109/1138 modules 29 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1110/1138 modules 28 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1111/1138 modules 27 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1112/1138 modules 26 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1113/1138 modules 25 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1114/1138 modules 24 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1125/1139 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1132/1139 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1133/1139 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1143/1144 modules 1 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 70% building 1144/1144 modules 0 active 
<s> [webpack.Progress] 69% building 1144/1145 modules 1 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1144/1146 modules 2 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1144/1147 modules 3 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1144/1148 modules 4 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/vanestone/medcloud/architecture-group/taskbox/node_modules/es-to-primitive/es5.js
